{'id': 1, 'trial_id': 1, 'agent_name': 'Prestart Project Brief Creator', 'agent_type': 'creator', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:prestart', 'rubric_version': 'winoe-ai-pack-v4:prestart:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819195, tzinfo=datetime.timezone.utc)}
{'id': 12, 'trial_id': 2, 'agent_name': 'Winoe', 'agent_type': 'synthesis', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:winoeReport', 'rubric_version': 'winoe-ai-pack-v4:winoeReport:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 845690, tzinfo=datetime.timezone.utc)}
{'id': 13, 'trial_id': 3, 'agent_name': 'Prestart Project Brief Creator', 'agent_type': 'creator', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:prestart', 'rubric_version': 'winoe-ai-pack-v4:prestart:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 903619, tzinfo=datetime.timezone.utc)}
{'id': 14, 'trial_id': 3, 'agent_name': 'Design Doc Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:designDocReviewer', 'rubric_version': 'winoe-ai-pack-v4:designDocReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 903640, tzinfo=datetime.timezone.utc)}
{'id': 15, 'trial_id': 3, 'agent_name': 'Code Implementation Reviewer', 'agent_type': 'reviewer', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:codeImplementationReviewer', 'rubric_version': 'winoe-ai-pack-v4:codeImplementationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 903648, tzinfo=datetime.timezone.utc)}
{'id': 16, 'trial_id': 3, 'agent_name': 'Handoff + Demo Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:demoPresentationReviewer', 'rubric_version': 'winoe-ai-pack-v4:demoPresentationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 903655, tzinfo=datetime.timezone.utc)}
{'id': 17, 'trial_id': 3, 'agent_name': 'Reflection Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:reflectionEssayReviewer', 'rubric_version': 'winoe-ai-pack-v4:reflectionEssayReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 903662, tzinfo=datetime.timezone.utc)}
{'id': 18, 'trial_id': 3, 'agent_name': 'Winoe', 'agent_type': 'synthesis', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:winoeReport', 'rubric_version': 'winoe-ai-pack-v4:winoeReport:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 903670, tzinfo=datetime.timezone.utc)}
{'id': 19, 'trial_id': 4, 'agent_name': 'Prestart Project Brief Creator', 'agent_type': 'creator', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:prestart', 'rubric_version': 'winoe-ai-pack-v4:prestart:rubric', 'created_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 731498, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 751471, tzinfo=datetime.timezone.utc)}
{'id': 20, 'trial_id': 4, 'agent_name': 'Design Doc Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:designDocReviewer', 'rubric_version': 'winoe-ai-pack-v4:designDocReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 731498, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 751914, tzinfo=datetime.timezone.utc)}
{'id': 21, 'trial_id': 4, 'agent_name': 'Code Implementation Reviewer', 'agent_type': 'reviewer', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:codeImplementationReviewer', 'rubric_version': 'winoe-ai-pack-v4:codeImplementationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 731498, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 751950, tzinfo=datetime.timezone.utc)}
{'id': 22, 'trial_id': 4, 'agent_name': 'Handoff + Demo Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:demoPresentationReviewer', 'rubric_version': 'winoe-ai-pack-v4:demoPresentationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 731498, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 751971, tzinfo=datetime.timezone.utc)}
{'id': 23, 'trial_id': 4, 'agent_name': 'Reflection Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:reflectionEssayReviewer', 'rubric_version': 'winoe-ai-pack-v4:reflectionEssayReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 731498, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 751986, tzinfo=datetime.timezone.utc)}
{'id': 24, 'trial_id': 4, 'agent_name': 'Winoe', 'agent_type': 'synthesis', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:winoeReport', 'rubric_version': 'winoe-ai-pack-v4:winoeReport:rubric', 'created_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 731498, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 12, 5, 5, 752011, tzinfo=datetime.timezone.utc)}
